/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
Epoch 91 Loss: 0.4065
Epoch 92 Loss: 0.4048
Epoch 93 Loss: 0.4031
Epoch 93 best val f1 0.5000 test f1 0.42834043502807617
Epoch 94 Loss: 0.4015
Epoch 95 Loss: 0.3998
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
Epoch 96 Loss: 0.3981
Epoch 97 Loss: 0.3965
Epoch 98 Loss: 0.3949
Epoch 99 Loss: 0.3933
Epoch 100 Loss: 0.3917
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Keep vision encoder frozen
loading num parts:  0
loading num parts:  1
loading num parts:  2
loading num parts:  3
loading num parts:  4
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.36it/s]
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.6916
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
Epoch 1 best val f1 0.3636 test f1 0.29064464569091797
Epoch 2 Loss: 0.6860
Epoch 2 best val f1 0.4000 test f1 0.31570279598236084
Epoch 3 Loss: 0.6804
Epoch 4 Loss: 0.6749
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 5 Loss: 0.6695
Epoch 6 Loss: 0.6641
Epoch 7 Loss: 0.6588
Epoch 8 Loss: 0.6536
Epoch 9 Loss: 0.6484
Epoch 10 Loss: 0.6432
Epoch 11 Loss: 0.6382
Epoch 12 Loss: 0.6332
Epoch 13 Loss: 0.6282
Epoch 14 Loss: 0.6234
Epoch 15 Loss: 0.6186
Epoch 16 Loss: 0.6138
Epoch 17 Loss: 0.6092
Epoch 18 Loss: 0.6045
Epoch 19 Loss: 0.6000
Epoch 20 Loss: 0.5955
Epoch 21 Loss: 0.5911
Epoch 22 Loss: 0.5867
Epoch 23 Loss: 0.5824
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
Epoch 25 Loss: 0.5740
Epoch 26 Loss: 0.5699
Epoch 27 Loss: 0.5659
Epoch 28 Loss: 0.5619
Epoch 29 Loss: 0.5580
Epoch 30 Loss: 0.5541
Epoch 31 Loss: 0.5503
Epoch 32 Loss: 0.5465
Epoch 33 Loss: 0.5428
Epoch 34 Loss: 0.5392
Epoch 35 Loss: 0.5356
Epoch 36 Loss: 0.5320
Epoch 37 Loss: 0.5285
Epoch 38 Loss: 0.5251
Epoch 39 Loss: 0.5217
Epoch 40 Loss: 0.5184
Epoch 41 Loss: 0.5151
Epoch 42 Loss: 0.5119
Epoch 43 Loss: 0.5087
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
Epoch 44 Loss: 0.5055
Epoch 45 Loss: 0.5024
Epoch 46 Loss: 0.4994
Epoch 47 Loss: 0.4964
Epoch 48 Loss: 0.4934
Epoch 49 Loss: 0.4905
Epoch 50 Loss: 0.4876
Epoch 51 Loss: 0.4847
Epoch 52 Loss: 0.4819
Epoch 53 Loss: 0.4791
Epoch 54 Loss: 0.4764
Epoch 55 Loss: 0.4737
Epoch 56 Loss: 0.4710
Epoch 57 Loss: 0.4684
Epoch 58 Loss: 0.4658
Epoch 59 Loss: 0.4633
Epoch 60 Loss: 0.4607
Epoch 61 Loss: 0.4582
Epoch 62 Loss: 0.4558
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
Epoch 63 Loss: 0.4533
Epoch 64 Loss: 0.4509
Epoch 65 Loss: 0.4486
Epoch 66 Loss: 0.4462
Epoch 67 Loss: 0.4439
Epoch 68 Loss: 0.4416
Epoch 69 Loss: 0.4393
Epoch 70 Loss: 0.4371
Epoch 71 Loss: 0.4349
Epoch 72 Loss: 0.4327
Epoch 73 Loss: 0.4305
Epoch 74 Loss: 0.4284
Epoch 75 Loss: 0.4263
Epoch 76 Loss: 0.4242
Epoch 77 Loss: 0.4221
Epoch 78 Loss: 0.4200
Epoch 79 Loss: 0.4180
Epoch 80 Loss: 0.4160
Epoch 81 Loss: 0.4140
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 82 Loss: 0.4120
Epoch 83 Loss: 0.4101
Epoch 84 Loss: 0.4081
Epoch 85 Loss: 0.4062
Epoch 86 Loss: 0.4043
Epoch 87 Loss: 0.4025
Epoch 88 Loss: 0.4006
Epoch 89 Loss: 0.3988
Epoch 90 Loss: 0.3969
Epoch 91 Loss: 0.3951
Epoch 92 Loss: 0.3933
Epoch 93 Loss: 0.3915
Epoch 94 Loss: 0.3898
Epoch 95 Loss: 0.3880
Epoch 96 Loss: 0.3863
Epoch 97 Loss: 0.3846
Epoch 98 Loss: 0.3829
Epoch 99 Loss: 0.3812
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.14it/s]
Keep vision encoder frozen
loading num parts:  0
loading num parts:  1
loading num parts:  2
loading num parts:  3
loading num parts:  4
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.6914
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.14it/s]
Epoch 1 best val f1 0.4348 test f1 0.2800219655036926
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.14it/s]
Epoch 2 Loss: 0.6860
Epoch 2 best val f1 0.4762 test f1 0.24275092780590057
Epoch 3 Loss: 0.6808
Epoch 4 Loss: 0.6755
Epoch 5 Loss: 0.6704
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
Epoch 7 Loss: 0.6602
Epoch 8 Loss: 0.6553
Epoch 9 Loss: 0.6504
Epoch 10 Loss: 0.6455
Epoch 11 Loss: 0.6407
Epoch 12 Loss: 0.6360
Epoch 13 Loss: 0.6314
Epoch 14 Loss: 0.6268
Epoch 15 Loss: 0.6223
Epoch 16 Loss: 0.6179
Epoch 17 Loss: 0.6135
Epoch 18 Loss: 0.6092
Epoch 19 Loss: 0.6049
Epoch 20 Loss: 0.6007
Epoch 21 Loss: 0.5966
Epoch 22 Loss: 0.5926
Epoch 23 Loss: 0.5886
Epoch 24 Loss: 0.5846
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
Epoch 26 Loss: 0.5770
Epoch 27 Loss: 0.5732
Epoch 28 Loss: 0.5695
Epoch 29 Loss: 0.5659
Epoch 30 Loss: 0.5623
Epoch 31 Loss: 0.5588
Epoch 32 Loss: 0.5553
Epoch 33 Loss: 0.5519
Epoch 34 Loss: 0.5485
Epoch 35 Loss: 0.5452
Epoch 36 Loss: 0.5419
Epoch 37 Loss: 0.5387
Epoch 38 Loss: 0.5355
Epoch 39 Loss: 0.5324
Epoch 40 Loss: 0.5293
Epoch 41 Loss: 0.5263
Epoch 42 Loss: 0.5233
Epoch 43 Loss: 0.5204
Epoch 44 Loss: 0.5175
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
Epoch 46 Loss: 0.5118
Epoch 47 Loss: 0.5090
Epoch 48 Loss: 0.5063
Epoch 49 Loss: 0.5036
Epoch 50 Loss: 0.5009
Epoch 51 Loss: 0.4983
Epoch 52 Loss: 0.4957
Epoch 53 Loss: 0.4931
Epoch 54 Loss: 0.4906
Epoch 55 Loss: 0.4881
Epoch 56 Loss: 0.4856
Epoch 57 Loss: 0.4832
Epoch 58 Loss: 0.4808
Epoch 59 Loss: 0.4784
Epoch 60 Loss: 0.4761
Epoch 61 Loss: 0.4737
Epoch 62 Loss: 0.4714
Epoch 63 Loss: 0.4692
Epoch 64 Loss: 0.4669
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.97it/s]
Epoch 66 Loss: 0.4625
Epoch 67 Loss: 0.4604
Epoch 68 Loss: 0.4582
Epoch 69 Loss: 0.4561
Epoch 70 Loss: 0.4540
Epoch 71 Loss: 0.4519
Epoch 72 Loss: 0.4499
Epoch 73 Loss: 0.4478
Epoch 74 Loss: 0.4458
Epoch 75 Loss: 0.4438
Epoch 76 Loss: 0.4418
Epoch 77 Loss: 0.4399
Epoch 78 Loss: 0.4379
Epoch 79 Loss: 0.4360
Epoch 80 Loss: 0.4341
Epoch 81 Loss: 0.4322
Epoch 82 Loss: 0.4304
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
Epoch 84 Loss: 0.4267
Epoch 85 Loss: 0.4249
Epoch 86 Loss: 0.4230
Epoch 87 Loss: 0.4213
Epoch 88 Loss: 0.4195
Epoch 89 Loss: 0.4177
Epoch 90 Loss: 0.4160
Epoch 91 Loss: 0.4142
Epoch 92 Loss: 0.4125
Epoch 93 Loss: 0.4108
Epoch 94 Loss: 0.4091
Epoch 95 Loss: 0.4075
Epoch 96 Loss: 0.4058
Epoch 97 Loss: 0.4041
Epoch 98 Loss: 0.4025
Epoch 99 Loss: 0.4009
Epoch 100 Loss: 0.3992
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
Keep vision encoder frozen
loading num parts:  0
loading num parts:  1
loading num parts:  2
loading num parts:  3
loading num parts:  4
num_shots is  1
num_shots is  1
Epoch 1 Loss: 0.6973
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
Epoch 1 best val f1 0.3333 test f1 0.3664571940898895
Epoch 2 Loss: 0.6922
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
Epoch 2 best val f1 0.3704 test f1 0.3761507272720337
Epoch 3 Loss: 0.6871
Epoch 4 Loss: 0.6820
Epoch 5 Loss: 0.6771
Epoch 6 Loss: 0.6722
Epoch 7 Loss: 0.6674
Epoch 8 Loss: 0.6626
Epoch 9 Loss: 0.6579
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
Epoch 10 Loss: 0.6533
Epoch 11 Loss: 0.6488
Epoch 12 Loss: 0.6443
Epoch 13 Loss: 0.6399
Epoch 14 Loss: 0.6355
Epoch 15 Loss: 0.6313
Epoch 16 Loss: 0.6271
Epoch 17 Loss: 0.6229
Epoch 18 Loss: 0.6189
Epoch 19 Loss: 0.6149
Epoch 20 Loss: 0.6110
Epoch 21 Loss: 0.6071
Epoch 22 Loss: 0.6033
Epoch 23 Loss: 0.5996
Epoch 24 Loss: 0.5959
Epoch 25 Loss: 0.5923
Epoch 26 Loss: 0.5887
Epoch 27 Loss: 0.5852
Epoch 28 Loss: 0.5818
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
Epoch 29 Loss: 0.5784
Epoch 30 Loss: 0.5751
Epoch 31 Loss: 0.5718
Epoch 32 Loss: 0.5686
Epoch 33 Loss: 0.5654
Epoch 34 Loss: 0.5623
Epoch 35 Loss: 0.5593
Epoch 36 Loss: 0.5563
Epoch 37 Loss: 0.5533
Epoch 38 Loss: 0.5504
Epoch 39 Loss: 0.5475
Epoch 40 Loss: 0.5447
Epoch 41 Loss: 0.5419
Epoch 42 Loss: 0.5391
Epoch 43 Loss: 0.5364
Epoch 44 Loss: 0.5337
Epoch 45 Loss: 0.5311
Epoch 46 Loss: 0.5285
Epoch 47 Loss: 0.5259
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.25it/s]
Epoch 49 Loss: 0.5209
Epoch 50 Loss: 0.5184
Epoch 51 Loss: 0.5160
Epoch 52 Loss: 0.5136
Epoch 53 Loss: 0.5112
Epoch 54 Loss: 0.5089
Epoch 55 Loss: 0.5066
Epoch 56 Loss: 0.5043
Epoch 57 Loss: 0.5020
Epoch 58 Loss: 0.4998
Epoch 59 Loss: 0.4976
Epoch 60 Loss: 0.4954
Epoch 61 Loss: 0.4932
Epoch 62 Loss: 0.4911
Epoch 63 Loss: 0.4889
Epoch 64 Loss: 0.4868
Epoch 65 Loss: 0.4848
Epoch 66 Loss: 0.4827
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.45it/s]
Epoch 68 Loss: 0.4786
Epoch 69 Loss: 0.4766
Epoch 70 Loss: 0.4747
Epoch 71 Loss: 0.4727
Epoch 72 Loss: 0.4708
Epoch 73 Loss: 0.4688
Epoch 74 Loss: 0.4669
Epoch 75 Loss: 0.4650
Epoch 76 Loss: 0.4631
Epoch 77 Loss: 0.4613
Epoch 78 Loss: 0.4594
Epoch 79 Loss: 0.4576
Epoch 80 Loss: 0.4558
Epoch 81 Loss: 0.4539
Epoch 82 Loss: 0.4522
Epoch 83 Loss: 0.4504
Epoch 84 Loss: 0.4486
Epoch 85 Loss: 0.4469
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.43it/s]
Epoch 87 Loss: 0.4434
Epoch 88 Loss: 0.4417
Epoch 89 Loss: 0.4400
Epoch 90 Loss: 0.4383
Epoch 91 Loss: 0.4366
Epoch 92 Loss: 0.4349
Epoch 93 Loss: 0.4333
Epoch 94 Loss: 0.4316
Epoch 95 Loss: 0.4300
Epoch 96 Loss: 0.4283
Epoch 97 Loss: 0.4267
Epoch 98 Loss: 0.4251
Epoch 99 Loss: 0.4235
Epoch 100 Loss: 0.4219
Results saved to: experiments/avg_pooling_lp_20250626_142033
===========================results===========================
{'batch_size': 64, 'num_shots': 1, 'tasks': '5', 'epochs': 100, 'precision_avg': 0.2673, 'precision_std': 0.0884, 'precision_min': 0.1783, 'precision_max': 0.4224, 'recall_avg': 0.4449, 'recall_std': 0.0404, 'recall_min': 0.3802, 'recall_max': 0.5063, 'f1_avg': 0.3268, 'f1_std': 0.0679, 'f1_min': 0.2428, 'f1_max': 0.4283}
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.43it/s]
